node1	node2	score	edge_type
AT5G13790	AT4G25470	1	AT-UU-RE-00-AA-01
AT5G13790	AT3G61250	1	AT-UU-RE-00-AA-01
AT5G13790	AT3G57390	1	AT-UU-RE-00-AA-01
AT5G13790	AT2G21060	1	AT-UU-RE-00-AA-01
AT5G11260	AT5G42800	1	AT-UU-RE-00-AA-01
AT5G13790	AT1G71830	1	AT-UU-RE-00-AA-01
AT5G13790	AT1G02400	1	AT-UU-RE-00-AA-01
AT5G12870	AT4G22680	1	AT-UU-RE-00-AA-01
AT5G12870	AT1G79180	1	AT-UU-RE-00-AA-01
AT5G12870	AT1G62990	1	AT-UU-RE-00-AA-01
AT5G12870	AT1G16490	1	AT-UU-RE-00-AA-01
AT5G11510	AT1G08560	1	AT-UU-RE-00-AA-01
AT5G11260	ATCG00270	1	AT-UU-RE-00-AA-01
AT3G18990	AT4G16845	1	AT-UU-RE-00-AA-01
AT3G18990	AT2G03220	1	AT-UU-RE-00-AA-01
AT3G18990	AT1G65480	1	AT-UU-RE-00-AA-01
AT1G53910	AT1G77120	1	AT-UU-RE-00-AA-01
AT1G54060	AT4G25140	1	AT-UU-RE-00-AA-01
AT1G54060	AT3G27660	1	AT-UU-RE-00-AA-01
AT1G54060	AT3G26790	1	AT-UU-RE-00-AA-01
AT1G54060	AT3G24650	1	AT-UU-RE-00-AA-01
AT1G54060	AT2G40220	1	AT-UU-RE-00-AA-01
AT1G54060	AT1G69180	1	AT-UU-RE-00-AA-01
AT1G54060	AT1G28300	1	AT-UU-RE-00-AA-01
AT1G54060	AT1G21970	1	AT-UU-RE-00-AA-01
AT1G53230	AT2G37630	1	AT-UU-RE-00-AA-01
AT1G54060	AT5G51210	1	AT-UU-RE-00-AA-01
AT1G53230	AT1G04240	1	AT-UU-RE-00-AA-01
AT1G52890	AT5G52300	1	AT-UU-RE-00-AA-01
AT1G52890	AT5G51070	1	AT-UU-RE-00-AA-01
AT1G52890	AT5G24780	1	AT-UU-RE-00-AA-01
AT1G52890	AT3G45140	1	AT-UU-RE-00-AA-01
AT1G52890	AT1G20440	1	AT-UU-RE-00-AA-01
AT1G52890	AT1G02930	1	AT-UU-RE-00-AA-01
AT1G54060	AT5G40420	1	AT-UU-RE-00-AA-01
AT1G55580	AT1G62360	1	AT-UU-RE-00-AA-01
AT1G51700	AT5G15840	1	AT-UU-RE-00-AA-01
AT1G56650	AT3G29590	1	AT-UU-RE-00-AA-01
AT1G56650	AT5G54060	1	AT-UU-RE-00-AA-01
AT1G56650	AT5G42800	1	AT-UU-RE-00-AA-01
AT1G56650	AT5G17220	1	AT-UU-RE-00-AA-01
AT1G56650	AT5G17050	1	AT-UU-RE-00-AA-01
AT1G56650	AT5G13930	1	AT-UU-RE-00-AA-01
AT1G56650	AT4G14090	1	AT-UU-RE-00-AA-01
AT1G56650	AT4G09820	1	AT-UU-RE-00-AA-01
AT1G56650	AT3G55120	1	AT-UU-RE-00-AA-01
AT1G56650	AT2G37260	1	AT-UU-RE-00-AA-01
AT1G55580	AT2G37630	1	AT-UU-RE-00-AA-01
AT1G56650	AT2G23000	1	AT-UU-RE-00-AA-01
AT1G56650	AT1G66390	1	AT-UU-RE-00-AA-01
AT1G56650	AT1G22640	1	AT-UU-RE-00-AA-01
AT1G56650	AT1G03940	1	AT-UU-RE-00-AA-01
AT1G56010	AT2G04160	1	AT-UU-RE-00-AA-01
AT1G55600	AT3G19700	1	AT-UU-RE-00-AA-01
AT1G55580	AT5G60690	1	AT-UU-RE-00-AA-01
AT1G55580	AT4G37750	1	AT-UU-RE-00-AA-01
AT1G52150	AT2G17950	1	AT-UU-RE-00-AA-01
AT1G47870	AT2G37640	1	AT-UU-RE-00-AA-01
AT1G62300	AT1G45145	1	AT-UU-RE-00-AA-01
AT1G32770	AT1G66230	1	AT-UU-RE-00-AA-01
AT1G32770	AT5G16600	1	AT-UU-RE-00-AA-01
AT1G32770	AT5G12870	1	AT-UU-RE-00-AA-01
AT1G32770	AT4G33450	1	AT-UU-RE-00-AA-01
AT1G32770	AT4G28500	1	AT-UU-RE-00-AA-01
AT1G32770	AT4G22680	1	AT-UU-RE-00-AA-01
AT1G32770	AT4G12350	1	AT-UU-RE-00-AA-01
AT1G32770	AT1G79180	1	AT-UU-RE-00-AA-01
AT1G32770	AT1G73410	1	AT-UU-RE-00-AA-01
AT1G32770	AT1G62990	1	AT-UU-RE-00-AA-01
AT1G33240	AT1G04110	1	AT-UU-RE-00-AA-01
AT1G32770	AT1G28470	1	AT-UU-RE-00-AA-01
AT1G32770	AT1G17950	1	AT-UU-RE-00-AA-01
AT1G32770	AT1G16490	1	AT-UU-RE-00-AA-01
AT1G32640	AT5G47220	1	AT-UU-RE-00-AA-01
AT1G32640	AT5G44420	1	AT-UU-RE-00-AA-01
AT1G32640	AT5G25610	1	AT-UU-RE-00-AA-01
AT1G32640	AT5G24780	1	AT-UU-RE-00-AA-01
AT1G32640	AT5G24770	1	AT-UU-RE-00-AA-01
AT1G32770	AT5G56110	1	AT-UU-RE-00-AA-01
AT1G34370	AT1G08430	1	AT-UU-RE-00-AA-01
AT1G46768	AT5G52310	1	AT-UU-RE-00-AA-01
AT1G42990	AT5G20990	1	AT-UU-RE-00-AA-01
AT1G46768	AT2G42540	1	AT-UU-RE-00-AA-01
AT1G45249	AT5G52310	1	AT-UU-RE-00-AA-01
AT1G45249	AT5G52300	1	AT-UU-RE-00-AA-01
AT1G45249	AT5G20830	1	AT-UU-RE-00-AA-01
AT1G45249	AT2G18050	1	AT-UU-RE-00-AA-01
AT1G45249	AT1G77120	1	AT-UU-RE-00-AA-01
AT1G42990	AT5G42020	1	AT-UU-RE-00-AA-01
AT1G42990	AT5G28540	1	AT-UU-RE-00-AA-01
AT1G42990	AT2G31955	1	AT-UU-RE-00-AA-01
AT1G34370	AT3G22200	1	AT-UU-RE-00-AA-01
AT1G42990	AT1G09080	1	AT-UU-RE-00-AA-01
AT1G35515	AT5G52310	1	AT-UU-RE-00-AA-01
AT1G35515	AT5G15960	1	AT-UU-RE-00-AA-01
AT1G35515	AT2G42540	1	AT-UU-RE-00-AA-01
AT1G35515	AT2G39030	1	AT-UU-RE-00-AA-01
AT1G35515	AT1G77120	1	AT-UU-RE-00-AA-01
AT1G34790	AT1G61720	1	AT-UU-RE-00-AA-01
AT1G34370	AT5G07440	1	AT-UU-RE-00-AA-01
AT1G62300	AT1G17420	1	AT-UU-RE-00-AA-01
AT1G62300	AT2G14610	1	AT-UU-RE-00-AA-01
AT1G32640	AT4G17490	1	AT-UU-RE-00-AA-01
AT1G69120	AT5G60910	1	AT-UU-RE-00-AA-01
AT1G69120	AT5G03840	1	AT-UU-RE-00-AA-01
AT1G69120	AT4G24540	1	AT-UU-RE-00-AA-01
AT1G69120	AT4G16280	1	AT-UU-RE-00-AA-01
AT1G69120	AT2G47730	1	AT-UU-RE-00-AA-01
AT1G69490	AT5G15970	1	AT-UU-RE-00-AA-01
AT1G69120	AT2G45660	1	AT-UU-RE-00-AA-01
AT1G69120	AT2G22540	1	AT-UU-RE-00-AA-01
AT1G69120	AT1G68480	1	AT-UU-RE-00-AA-01
AT1G69120	AT1G30950	1	AT-UU-RE-00-AA-01
AT1G68640	AT2G17950	1	AT-UU-RE-00-AA-01
AT1G67260	AT3G50660	1	AT-UU-RE-00-AA-01
AT1G66600	AT2G14610	1	AT-UU-RE-00-AA-01
AT1G69490	AT3G47340	1	AT-UU-RE-00-AA-01
AT1G69490	AT5G52310	1	AT-UU-RE-00-AA-01
AT1G66350	AT2G41940	1	AT-UU-RE-00-AA-01
AT1G71030	AT5G35550	1	AT-UU-RE-00-AA-01
AT1G71930	AT1G79180	1	AT-UU-RE-00-AA-01
AT1G71930	AT1G62990	1	AT-UU-RE-00-AA-01
AT1G71930	AT1G28470	1	AT-UU-RE-00-AA-01
AT1G71930	AT1G16490	1	AT-UU-RE-00-AA-01
AT1G71692	AT5G61850	1	AT-UU-RE-00-AA-01
AT1G71692	AT2G45660	1	AT-UU-RE-00-AA-01
AT1G71692	AT1G65480	1	AT-UU-RE-00-AA-01
AT1G71030	AT5G42800	1	AT-UU-RE-00-AA-01
AT1G69600	AT4G02380	1	AT-UU-RE-00-AA-01
AT1G71030	AT1G79840	1	AT-UU-RE-00-AA-01
AT1G71030	AT1G63650	1	AT-UU-RE-00-AA-01
AT1G71030	AT1G56650	1	AT-UU-RE-00-AA-01
AT1G70510	AT4G18960	1	AT-UU-RE-00-AA-01
AT1G69600	AT5G52310	1	AT-UU-RE-00-AA-01
AT1G69600	AT5G51070	1	AT-UU-RE-00-AA-01
AT1G69600	AT5G15970	1	AT-UU-RE-00-AA-01
AT1G69600	AT4G37370	1	AT-UU-RE-00-AA-01
AT1G66390	AT2G37260	1	AT-UU-RE-00-AA-01
AT1G65620	AT5G63090	1	AT-UU-RE-00-AA-01
AT1G62300	AT3G23430	1	AT-UU-RE-00-AA-01
AT1G62360	AT2G37630	1	AT-UU-RE-00-AA-01
AT1G63650	AT2G23550	1	AT-UU-RE-00-AA-01
AT1G63650	AT1G79840	1	AT-UU-RE-00-AA-01
AT1G63650	AT1G01380	1	AT-UU-RE-00-AA-01
AT1G62360	AT5G19040	1	AT-UU-RE-00-AA-01
AT1G62360	AT4G25420	1	AT-UU-RE-00-AA-01
AT1G62360	AT3G48100	1	AT-UU-RE-00-AA-01
AT1G62360	AT3G23630	1	AT-UU-RE-00-AA-01
AT1G62360	AT2G27250	1	AT-UU-RE-00-AA-01
AT1G63650	AT2G37260	1	AT-UU-RE-00-AA-01
AT1G62360	AT1G76420	1	AT-UU-RE-00-AA-01
AT1G62360	AT1G75820	1	AT-UU-RE-00-AA-01
AT1G62360	AT1G65620	1	AT-UU-RE-00-AA-01
AT1G62360	AT1G47990	1	AT-UU-RE-00-AA-01
AT1G62360	AT1G30950	1	AT-UU-RE-00-AA-01
AT1G62360	AT1G30040	1	AT-UU-RE-00-AA-01
AT1G62360	AT1G23380	1	AT-UU-RE-00-AA-01
AT1G62300	AT4G04450	1	AT-UU-RE-00-AA-01
AT1G63650	AT2G23580	1	AT-UU-RE-00-AA-01
AT1G63650	AT2G46410	1	AT-UU-RE-00-AA-01
AT1G65620	AT5G53950	1	AT-UU-RE-00-AA-01
AT1G65620	AT2G26580	1	AT-UU-RE-00-AA-01
AT1G65620	AT5G03680	1	AT-UU-RE-00-AA-01
AT1G65620	AT4G08150	1	AT-UU-RE-00-AA-01
AT1G65620	AT3G15170	1	AT-UU-RE-00-AA-01
AT1G65620	AT2G45190	1	AT-UU-RE-00-AA-01
AT1G65620	AT2G34710	1	AT-UU-RE-00-AA-01
AT1G65620	AT2G33860	1	AT-UU-RE-00-AA-01
AT1G65620	AT1G70510	1	AT-UU-RE-00-AA-01
AT1G63650	AT4G01060	1	AT-UU-RE-00-AA-01
AT1G65620	AT1G32240	1	AT-UU-RE-00-AA-01
AT1G65620	AT1G23380	1	AT-UU-RE-00-AA-01
AT1G63650	AT5G53200	1	AT-UU-RE-00-AA-01
AT1G63650	AT5G13930	1	AT-UU-RE-00-AA-01
AT1G63650	AT5G08640	1	AT-UU-RE-00-AA-01
AT1G63650	AT4G22880	1	AT-UU-RE-00-AA-01
AT1G63650	AT4G09820	1	AT-UU-RE-00-AA-01
AT1G32640	AT5G07100	1	AT-UU-RE-00-AA-01
AT1G32640	AT3G45140	1	AT-UU-RE-00-AA-01
AT3G17609	AT5G13930	1	AT-UU-RE-00-AA-01
AT1G13960	AT2G14610	1	AT-UU-RE-00-AA-01
AT1G14920	AT5G61850	1	AT-UU-RE-00-AA-01
AT1G14920	AT4G25420	1	AT-UU-RE-00-AA-01
AT1G14920	AT3G27920	1	AT-UU-RE-00-AA-01
AT1G14920	AT2G36270	1	AT-UU-RE-00-AA-01
AT1G14920	AT2G04240	1	AT-UU-RE-00-AA-01
AT1G14920	AT1G15550	1	AT-UU-RE-00-AA-01
AT1G14350	AT4G34160	1	AT-UU-RE-00-AA-01
AT1G14350	AT3G54180	1	AT-UU-RE-00-AA-01
AT1G12980	AT2G27250	1	AT-UU-RE-00-AA-01
AT1G15360	AT1G02205	1	AT-UU-RE-00-AA-01
AT1G12980	AT2G17950	1	AT-UU-RE-00-AA-01
AT1G12860	AT5G53210	1	AT-UU-RE-00-AA-01
AT1G12610	AT5G52310	1	AT-UU-RE-00-AA-01
AT1G12610	AT5G17490	1	AT-UU-RE-00-AA-01
AT1G12610	AT2G42540	1	AT-UU-RE-00-AA-01
AT1G12610	AT1G50960	1	AT-UU-RE-00-AA-01
AT1G10170	AT4G39030	1	AT-UU-RE-00-AA-01
AT1G10170	AT2G14610	1	AT-UU-RE-00-AA-01
AT1G15360	AT1G01120	1	AT-UU-RE-00-AA-01
AT1G15360	AT4G24510	1	AT-UU-RE-00-AA-01
AT1G09770	AT4G16890	1	AT-UU-RE-00-AA-01
AT1G18570	AT1G74100	1	AT-UU-RE-00-AA-01
AT1G19220	AT3G58190	1	AT-UU-RE-00-AA-01
AT1G19220	AT2G42430	1	AT-UU-RE-00-AA-01
AT1G19220	AT1G04240	1	AT-UU-RE-00-AA-01
AT1G18570	AT5G54810	1	AT-UU-RE-00-AA-01
AT1G18570	AT4G39980	1	AT-UU-RE-00-AA-01
AT1G18570	AT4G39950	1	AT-UU-RE-00-AA-01
AT1G18570	AT4G31500	1	AT-UU-RE-00-AA-01
AT1G18570	AT2G22330	1	AT-UU-RE-00-AA-01
AT1G16490	AT5G54160	1	AT-UU-RE-00-AA-01
AT1G16490	AT1G15950	1	AT-UU-RE-00-AA-01
AT1G16490	AT5G48930	1	AT-UU-RE-00-AA-01
AT1G16490	AT4G37970	1	AT-UU-RE-00-AA-01
AT1G16490	AT4G34050	1	AT-UU-RE-00-AA-01
AT1G16490	AT2G40890	1	AT-UU-RE-00-AA-01
AT1G16490	AT2G38080	1	AT-UU-RE-00-AA-01
AT1G16490	AT2G37040	1	AT-UU-RE-00-AA-01
AT1G16490	AT2G30490	1	AT-UU-RE-00-AA-01
AT1G16490	AT1G51680	1	AT-UU-RE-00-AA-01
AT1G10170	AT1G74710	1	AT-UU-RE-00-AA-01
AT1G09770	AT3G54180	1	AT-UU-RE-00-AA-01
AT1G19220	AT4G37650	1	AT-UU-RE-00-AA-01
AT1G01380	AT1G79840	1	AT-UU-RE-00-AA-01
AT1G06160	AT3G12500	1	AT-UU-RE-00-AA-01
AT1G04370	AT3G23240	1	AT-UU-RE-00-AA-01
AT1G04370	AT2G44840	1	AT-UU-RE-00-AA-01
AT1G02340	AT5G13930	1	AT-UU-RE-00-AA-01
AT1G02340	AT1G29910	1	AT-UU-RE-00-AA-01
AT1G01530	AT4G16280	1	AT-UU-RE-00-AA-01
AT1G01530	AT4G02560	1	AT-UU-RE-00-AA-01
AT1G01060	AT5G61380	1	AT-UU-RE-00-AA-01
AT1G07640	AT2G22330	1	AT-UU-RE-00-AA-01
AT1G01060	AT5G15840	1	AT-UU-RE-00-AA-01
AT1G01060	AT5G02810	1	AT-UU-RE-00-AA-01
AT1G01060	AT2G46790	1	AT-UU-RE-00-AA-01
AT1G01060	AT2G40080	1	AT-UU-RE-00-AA-01
AT1G01060	AT2G21660	1	AT-UU-RE-00-AA-01
AT1G01060	AT1G65480	1	AT-UU-RE-00-AA-01
AT1G01060	AT1G32900	1	AT-UU-RE-00-AA-01
AT1G06160	AT5G44420	1	AT-UU-RE-00-AA-01
AT1G07640	AT3G56970	1	AT-UU-RE-00-AA-01
AT1G09770	AT2G27250	1	AT-UU-RE-00-AA-01
AT1G09530	AT3G51240	1	AT-UU-RE-00-AA-01
AT1G09770	AT2G17950	1	AT-UU-RE-00-AA-01
AT1G09770	AT1G75820	1	AT-UU-RE-00-AA-01
AT1G09770	AT1G62360	1	AT-UU-RE-00-AA-01
AT1G09530	AT5G42800	1	AT-UU-RE-00-AA-01
AT1G09530	AT5G13930	1	AT-UU-RE-00-AA-01
AT1G09530	AT5G13630	1	AT-UU-RE-00-AA-01
AT1G09530	AT4G22880	1	AT-UU-RE-00-AA-01
AT1G09530	AT4G14690	1	AT-UU-RE-00-AA-01
AT1G09530	AT2G46830	1	AT-UU-RE-00-AA-01
AT1G07640	AT3G56980	1	AT-UU-RE-00-AA-01
AT1G09530	AT2G30570	1	AT-UU-RE-00-AA-01
AT1G09530	AT2G18790	1	AT-UU-RE-00-AA-01
AT1G09530	AT1G44446	1	AT-UU-RE-00-AA-01
AT1G09530	AT1G29930	1	AT-UU-RE-00-AA-01
AT1G09530	AT1G01060	1	AT-UU-RE-00-AA-01
AT1G07640	AT5G23010	1	AT-UU-RE-00-AA-01
AT1G07640	AT4G39950	1	AT-UU-RE-00-AA-01
AT1G07640	AT4G31500	1	AT-UU-RE-00-AA-01
AT1G19220	AT4G14550	1	AT-UU-RE-00-AA-01
AT1G19350	AT2G20570	1	AT-UU-RE-00-AA-01
AT1G32640	AT3G23240	1	AT-UU-RE-00-AA-01
AT1G28300	AT3G62100	1	AT-UU-RE-00-AA-01
AT1G30210	AT3G54710	1	AT-UU-RE-00-AA-01
AT1G30210	AT2G31270	1	AT-UU-RE-00-AA-01
AT1G28300	AT5G65165	1	AT-UU-RE-00-AA-01
AT1G28300	AT5G13790	1	AT-UU-RE-00-AA-01
AT1G28300	AT5G11320	1	AT-UU-RE-00-AA-01
AT1G28300	AT4G27160	1	AT-UU-RE-00-AA-01
AT1G28300	AT4G14560	1	AT-UU-RE-00-AA-01
AT1G28300	AT4G13260	1	AT-UU-RE-00-AA-01
AT1G28300	AT3G54320	1	AT-UU-RE-00-AA-01
AT1G30490	AT2G17950	1	AT-UU-RE-00-AA-01
AT1G28300	AT3G26790	1	AT-UU-RE-00-AA-01
AT1G28300	AT3G24650	1	AT-UU-RE-00-AA-01
AT1G28300	AT2G36270	1	AT-UU-RE-00-AA-01
AT1G28300	AT2G22810	1	AT-UU-RE-00-AA-01
AT1G28300	AT1G80340	1	AT-UU-RE-00-AA-01
AT1G28300	AT1G04250	1	AT-UU-RE-00-AA-01
AT1G27730	AT5G52310	1	AT-UU-RE-00-AA-01
AT1G27730	AT4G25100	1	AT-UU-RE-00-AA-01
AT1G30330	AT2G44810	1	AT-UU-RE-00-AA-01
AT1G30490	AT5G16560	1	AT-UU-RE-00-AA-01
AT1G27730	AT1G19180	1	AT-UU-RE-00-AA-01
AT1G32640	AT1G72260	1	AT-UU-RE-00-AA-01
AT1G32640	AT3G16470	1	AT-UU-RE-00-AA-01
AT1G32640	AT3G15210	1	AT-UU-RE-00-AA-01
AT1G32640	AT3G12500	1	AT-UU-RE-00-AA-01
AT1G32640	AT3G04720	1	AT-UU-RE-00-AA-01
AT1G32640	AT2G46340	1	AT-UU-RE-00-AA-01
AT1G32640	AT2G24850	1	AT-UU-RE-00-AA-01
AT1G32640	AT2G14610	1	AT-UU-RE-00-AA-01
AT1G32640	AT1G77120	1	AT-UU-RE-00-AA-01
AT1G32640	AT1G67090	1	AT-UU-RE-00-AA-01
AT1G32330	AT2G26150	1	AT-UU-RE-00-AA-01
AT1G32640	AT1G33760	1	AT-UU-RE-00-AA-01
AT1G32640	AT1G29930	1	AT-UU-RE-00-AA-01
AT1G32640	AT1G28370	1	AT-UU-RE-00-AA-01
AT1G32640	AT1G27730	1	AT-UU-RE-00-AA-01
AT1G32640	AT1G19180	1	AT-UU-RE-00-AA-01
AT1G32640	AT1G18570	1	AT-UU-RE-00-AA-01
AT1G32640	AT1G17420	1	AT-UU-RE-00-AA-01
AT1G32540	AT1G08830	1	AT-UU-RE-00-AA-01
AT1G27730	AT3G09640	1	AT-UU-RE-00-AA-01
AT1G27730	AT1G17420	1	AT-UU-RE-00-AA-01
AT1G19350	AT2G43060	1	AT-UU-RE-00-AA-01
AT1G19850	AT4G11280	1	AT-UU-RE-00-AA-01
AT1G21970	AT2G41260	1	AT-UU-RE-00-AA-01
AT1G21970	AT2G36270	1	AT-UU-RE-00-AA-01
AT1G21970	AT2G17090	1	AT-UU-RE-00-AA-01
AT1G21970	AT1G62290	1	AT-UU-RE-00-AA-01
AT1G21970	AT1G28300	1	AT-UU-RE-00-AA-01
AT1G21970	AT1G06180	1	AT-UU-RE-00-AA-01
AT1G19850	AT4G37770	1	AT-UU-RE-00-AA-01
AT1G19850	AT4G32880	1	AT-UU-RE-00-AA-01
AT1G19850	AT3G20840	1	AT-UU-RE-00-AA-01
AT1G21970	AT3G26790	1	AT-UU-RE-00-AA-01
AT1G19850	AT1G73590	1	AT-UU-RE-00-AA-01
AT1G19850	AT1G12980	1	AT-UU-RE-00-AA-01
AT1G19850	AT1G04550	1	AT-UU-RE-00-AA-01
AT1G19850	AT1G01480	1	AT-UU-RE-00-AA-01
AT1G19350	AT5G57560	1	AT-UU-RE-00-AA-01
AT1G19350	AT5G44190	1	AT-UU-RE-00-AA-01
AT1G19350	AT5G10140	1	AT-UU-RE-00-AA-01
AT1G19350	AT4G38850	1	AT-UU-RE-00-AA-01
AT1G21970	AT3G24650	1	AT-UU-RE-00-AA-01
AT1G21970	AT3G51810	1	AT-UU-RE-00-AA-01
AT1G27730	AT1G07890	1	AT-UU-RE-00-AA-01
AT1G26945	AT1G02340	1	AT-UU-RE-00-AA-01
AT1G26870	AT1G79580	1	AT-UU-RE-00-AA-01
AT1G26310	AT5G03840	1	AT-UU-RE-00-AA-01
AT1G26310	AT1G69120	1	AT-UU-RE-00-AA-01
AT1G25560	AT1G65480	1	AT-UU-RE-00-AA-01
AT1G24590	AT3G15170	1	AT-UU-RE-00-AA-01
AT1G24260	AT3G54340	1	AT-UU-RE-00-AA-01
AT1G21970	AT3G54320	1	AT-UU-RE-00-AA-01
