Node1	Node2	score	network_id	edge_type
AT1G71930	AT5G12870	0	ATRM_v3.8	REG
AT1G71930	AT5G17420	0	ATRM_v3.8	REG
AT1G71930	AT5G56110	0	ATRM_v3.8	REG
AT1G73730	AT1G16400	1	ATRM_v3.8	REG
AT1G73730	AT1G16410	1	ATRM_v3.8	REG
AT1G73730	AT1G78000	0	ATRM_v3.8	REG
AT1G73730	AT2G22330	1	ATRM_v3.8	REG
AT1G73730	AT3G19710	0	ATRM_v3.8	REG
AT1G73730	AT3G56040	1	ATRM_v3.8	REG
AT1G73730	AT4G31500	1	ATRM_v3.8	REG
AT1G73730	AT4G39950	0	ATRM_v3.8	REG
AT1G73730	AT5G43780	0	ATRM_v3.8	REG
AT1G73730	AT5G60890	1	ATRM_v3.8	REG
AT1G74930	AT1G17420	0	ATRM_v3.8	REG
AT1G75080	AT2G43060	0	ATRM_v3.8	REG
AT1G75080	AT3G50660	1	ATRM_v3.8	REG
AT1G75080	AT4G38850	0	ATRM_v3.8	REG
AT1G75080	AT5G05690	1	ATRM_v3.8	REG
AT1G75080	AT5G39860	0	ATRM_v3.8	REG
AT1G76420	AT1G62360	0	ATRM_v3.8	REG
AT1G76420	AT5G61850	0	ATRM_v3.8	REG
AT1G77850	AT4G27260	1	ATRM_v3.8	REG
AT1G77850	AT5G54510	1	ATRM_v3.8	REG
AT1G78600	AT1G56650	0	ATRM_v3.8	REG
AT1G79180	AT1G15950	0	ATRM_v3.8	REG
AT1G79180	AT1G51680	0	ATRM_v3.8	REG
AT1G79180	AT2G30490	0	ATRM_v3.8	REG
AT1G79180	AT2G37040	0	ATRM_v3.8	REG
AT1G79180	AT2G38080	0	ATRM_v3.8	REG
AT1G79180	AT2G40890	0	ATRM_v3.8	REG
AT1G79180	AT4G34050	0	ATRM_v3.8	REG
AT1G79180	AT4G37970	0	ATRM_v3.8	REG
AT1G79180	AT5G48930	0	ATRM_v3.8	REG
AT1G79180	AT5G54160	0	ATRM_v3.8	REG
AT1G79580	AT1G26870	1	ATRM_v3.8	REG
AT1G79840	AT1G12560	1	ATRM_v3.8	REG
AT1G79840	AT1G53500	0	ATRM_v3.8	REG
AT1G79840	AT3G16785	1	ATRM_v3.8	REG
AT1G79840	AT5G14750	1	ATRM_v3.8	REG
AT1G79840	AT5G53200	0	ATRM_v3.8	REG
AT2G01500	AT4G18960	1	ATRM_v3.8	REG
AT2G01570	AT1G04310	0	ATRM_v3.8	REG
AT2G01570	AT1G15550	1	ATRM_v3.8	REG
AT2G01570	AT1G70510	0	ATRM_v3.8	REG
AT2G01570	AT2G04240	0	ATRM_v3.8	REG
AT2G01570	AT2G22300	0	ATRM_v3.8	REG
AT2G01570	AT2G36270	0	ATRM_v3.8	REG
AT2G01570	AT2G41940	0	ATRM_v3.8	REG
AT2G01570	AT3G27920	0	ATRM_v3.8	REG
AT2G01570	AT3G30775	0	ATRM_v3.8	REG
AT2G01570	AT3G58070	0	ATRM_v3.8	REG
AT2G01570	AT3G62230	1	ATRM_v3.8	REG
AT2G01570	AT4G25420	1	ATRM_v3.8	REG
AT2G01570	AT5G22920	0	ATRM_v3.8	REG
AT2G01570	AT5G41315	0	ATRM_v3.8	REG
AT2G01570	AT5G49450	0	ATRM_v3.8	REG
AT2G01570	AT5G61420	1	ATRM_v3.8	REG
AT2G01930	AT4G09960	1	ATRM_v3.8	REG
AT2G02450	AT5G15840	1	ATRM_v3.8	REG
AT2G03340	AT1G17420	0	ATRM_v3.8	REG
AT2G03340	AT1G62300	0	ATRM_v3.8	REG
AT2G16910	AT1G13140	0	ATRM_v3.8	REG
AT2G16910	AT1G59740	0	ATRM_v3.8	REG
AT2G16910	AT1G66850	0	ATRM_v3.8	REG
AT2G16910	AT1G67990	0	ATRM_v3.8	REG
AT2G16910	AT1G73220	0	ATRM_v3.8	REG
AT2G16910	AT1G75790	0	ATRM_v3.8	REG
AT2G16910	AT1G75920	0	ATRM_v3.8	REG
AT2G16910	AT3G13220	0	ATRM_v3.8	REG
AT2G16910	AT3G28740	0	ATRM_v3.8	REG
AT2G16910	AT3G51590	0	ATRM_v3.8	REG
AT2G16910	AT4G00040	0	ATRM_v3.8	REG
AT2G16910	AT5G17050	0	ATRM_v3.8	REG
AT2G16910	AT5G49070	0	ATRM_v3.8	REG
AT2G17950	AT1G19050	1	ATRM_v3.8	REG
AT2G17950	AT1G21970	1	ATRM_v3.8	REG
AT2G17950	AT1G62360	0	ATRM_v3.8	REG
AT2G17950	AT1G74890	1	ATRM_v3.8	REG
AT2G17950	AT2G27250	0	ATRM_v3.8	REG
AT2G17950	AT3G48100	1	ATRM_v3.8	REG
AT2G17950	AT4G18960	0	ATRM_v3.8	REG
AT2G17950	AT4G37750	0	ATRM_v3.8	REG
AT2G17950	AT5G62920	1	ATRM_v3.8	REG
AT2G20180	AT1G03430	0	ATRM_v3.8	REG
AT2G20180	AT1G03630	0	ATRM_v3.8	REG
AT2G20180	AT1G03790	0	ATRM_v3.8	REG
AT2G20180	AT1G08980	0	ATRM_v3.8	REG
AT2G20180	AT1G14920	0	ATRM_v3.8	REG
AT2G20180	AT1G15550	1	ATRM_v3.8	REG
AT2G20180	AT1G19180	1	ATRM_v3.8	REG
AT2G20180	AT1G30040	0	ATRM_v3.8	REG
AT2G20180	AT1G52920	0	ATRM_v3.8	REG
AT2G20180	AT1G66350	1	ATRM_v3.8	REG
AT2G20180	AT1G69010	0	ATRM_v3.8	REG
AT2G20180	AT1G69720	0	ATRM_v3.8	REG
AT2G20180	AT1G72770	0	ATRM_v3.8	REG
AT2G20180	AT1G78390	0	ATRM_v3.8	REG
AT2G20180	AT1G80340	1	ATRM_v3.8	REG
AT2G20180	AT2G01570	0	ATRM_v3.8	REG
AT2G20180	AT2G29090	1	ATRM_v3.8	REG
AT2G20180	AT2G36270	0	ATRM_v3.8	REG
AT2G20180	AT2G40220	1	ATRM_v3.8	REG
AT2G20180	AT3G04730	1	ATRM_v3.8	REG
AT2G20180	AT3G05120	0	ATRM_v3.8	REG
AT2G20180	AT3G11540	0	ATRM_v3.8	REG
AT2G20180	AT3G24220	0	ATRM_v3.8	REG
AT2G20180	AT3G24650	0	ATRM_v3.8	REG
AT2G20180	AT3G44310	0	ATRM_v3.8	REG
AT2G20180	AT3G44320	0	ATRM_v3.8	REG
AT2G20180	AT3G50660	1	ATRM_v3.8	REG
AT2G20180	AT3G61830	0	ATRM_v3.8	REG
AT2G20180	AT4G11140	1	ATRM_v3.8	REG
AT2G20180	AT4G18710	0	ATRM_v3.8	REG
AT2G20180	AT4G23750	1	ATRM_v3.8	REG
AT2G20180	AT4G26080	1	ATRM_v3.8	REG
AT2G20180	AT4G27440	0	ATRM_v3.8	REG
AT2G20180	AT4G39920	0	ATRM_v3.8	REG
AT2G20180	AT5G08130	0	ATRM_v3.8	REG
AT2G20180	AT5G20960	0	ATRM_v3.8	REG
AT2G20180	AT5G27320	0	ATRM_v3.8	REG
AT2G20180	AT5G42750	1	ATRM_v3.8	REG
AT2G20180	AT5G53290	1	ATRM_v3.8	REG
AT2G20180	AT5G54190	0	ATRM_v3.8	REG
AT2G20180	AT5G54510	1	ATRM_v3.8	REG
AT2G20180	AT5G66880	1	ATRM_v3.8	REG
AT2G20180	AT5G67030	0	ATRM_v3.8	REG
AT2G22300	AT3G48090	1	ATRM_v3.8	REG
AT2G22300	AT4G25470	0	ATRM_v3.8	REG
AT2G22540	AT1G24260	1	ATRM_v3.8	REG
AT2G22540	AT1G26310	0	ATRM_v3.8	REG
AT2G22540	AT1G65480	1	ATRM_v3.8	REG
AT2G22540	AT2G45660	1	ATRM_v3.8	REG
AT2G22540	AT4G18960	1	ATRM_v3.8	REG
AT2G22540	AT4G35900	1	ATRM_v3.8	REG
AT2G22630	AT1G69120	0	ATRM_v3.8	REG
AT2G22630	AT5G61850	0	ATRM_v3.8	REG
AT2G22770	AT2G39310	0	ATRM_v3.8	REG
AT2G22770	AT2G39330	0	ATRM_v3.8	REG
AT2G22770	AT3G09260	0	ATRM_v3.8	REG
AT2G22770	AT3G15950	0	ATRM_v3.8	REG
AT2G22770	AT3G16420	0	ATRM_v3.8	REG
AT2G22770	AT3G16430	0	ATRM_v3.8	REG
AT2G23760	AT4G08150	1	ATRM_v3.8	REG
AT2G24570	AT2G40750	1	ATRM_v3.8	REG
AT2G24570	AT3G45140	0	ATRM_v3.8	REG
AT2G24570	AT3G56400	1	ATRM_v3.8	REG
AT2G24570	AT4G31550	0	ATRM_v3.8	REG
AT2G24570	AT5G42650	0	ATRM_v3.8	REG
AT2G26150	AT1G56600	0	ATRM_v3.8	REG
AT2G26150	AT1G60470	0	ATRM_v3.8	REG
AT2G26150	AT1G74310	0	ATRM_v3.8	REG
AT2G26150	AT2G47180	0	ATRM_v3.8	REG
AT2G26150	AT3G09640	0	ATRM_v3.8	REG
AT2G26150	AT3G22840	0	ATRM_v3.8	REG
AT2G26150	AT3G24500	0	ATRM_v3.8	REG
AT2G26150	AT3G57520	0	ATRM_v3.8	REG
AT2G27050	AT1G74710	1	ATRM_v3.8	REG
AT2G27050	AT3G23240	0	ATRM_v3.8	REG
AT2G27050	AT4G27440	0	ATRM_v3.8	REG
AT2G27050	AT5G54190	0	ATRM_v3.8	REG
AT2G27300	AT1G65480	1	ATRM_v3.8	REG
AT2G27990	AT1G26310	0	ATRM_v3.8	REG
AT2G27990	AT1G69120	0	ATRM_v3.8	REG
AT2G27990	AT5G61850	0	ATRM_v3.8	REG
AT2G28160	AT1G01580	0	ATRM_v3.8	REG
AT2G28160	AT3G58810	1	ATRM_v3.8	REG
AT2G28160	AT3G60330	0	ATRM_v3.8	REG
AT2G28160	AT5G03570	0	ATRM_v3.8	REG
AT2G28350	AT3G11260	1	ATRM_v3.8	REG
AT2G28550	AT1G65480	1	ATRM_v3.8	REG
AT2G28610	AT4G00180	1	ATRM_v3.8	REG
AT2G30250	AT1G74310	0	ATRM_v3.8	REG
AT2G30250	AT2G14610	1	ATRM_v3.8	REG
AT2G30250	AT2G26150	0	ATRM_v3.8	REG
AT2G30250	AT4G36990	0	ATRM_v3.8	REG
AT2G30250	AT5G62020	0	ATRM_v3.8	REG
AT2G30432	AT3G27920	1	ATRM_v3.8	REG
AT2G33810	AT1G69120	0	ATRM_v3.8	REG
AT2G33810	AT5G60910	0	ATRM_v3.8	REG
AT2G33810	AT5G61850	0	ATRM_v3.8	REG
AT2G33835	AT5G10140	0	ATRM_v3.8	REG
AT2G33860	AT2G45190	0	ATRM_v3.8	REG
AT2G33860	AT4G36930	1	ATRM_v3.8	REG
AT2G33860	AT5G20930	1	ATRM_v3.8	REG
AT2G33880	AT2G17950	0	ATRM_v3.8	REG
AT2G33880	AT3G11260	0	ATRM_v3.8	REG
AT2G34710	AT1G65620	0	ATRM_v3.8	REG
AT2G34710	AT2G17950	1	ATRM_v3.8	REG
AT2G34710	AT2G45190	0	ATRM_v3.8	REG
AT2G34710	AT3G52770	0	ATRM_v3.8	REG
AT2G34710	AT5G16560	1	ATRM_v3.8	REG
AT2G36010	AT2G31650	0	ATRM_v3.8	REG
AT2G36010	AT3G54180	0	ATRM_v3.8	REG
AT2G36010	AT5G22220	0	ATRM_v3.8	REG
AT2G36010	AT5G24330	0	ATRM_v3.8	REG
AT2G36270	AT2G36270	0	ATRM_v3.8	REG
AT2G36270	AT2G40170	0	ATRM_v3.8	REG
AT2G36270	AT2G41940	1	ATRM_v3.8	REG
AT2G36270	AT3G11410	0	ATRM_v3.8	REG
AT2G36270	AT3G51810	0	ATRM_v3.8	REG
AT2G36270	AT4G16160	0	ATRM_v3.8	REG
AT2G36270	AT5G56270	0	ATRM_v3.8	REG
AT2G36270	AT5G65165	0	ATRM_v3.8	REG
AT2G36270	AT5G66400	0	ATRM_v3.8	REG
AT2G36890	AT1G44575	0	ATRM_v3.8	REG
AT2G36890	AT5G53950	0	ATRM_v3.8	REG
AT2G37260	AT1G79840	0	ATRM_v3.8	REG
AT2G37260	AT2G37260	0	ATRM_v3.8	REG
AT2G37630	AT1G23380	1	ATRM_v3.8	REG
AT2G37630	AT1G32240	1	ATRM_v3.8	REG
AT2G37630	AT1G70510	1	ATRM_v3.8	REG
AT2G37630	AT2G26580	1	ATRM_v3.8	REG
AT2G37630	AT2G33860	1	ATRM_v3.8	REG
AT2G37630	AT2G34710	0	ATRM_v3.8	REG
AT2G37630	AT2G45190	1	ATRM_v3.8	REG
AT2G37630	AT3G15170	1	ATRM_v3.8	REG
AT2G37630	AT4G08150	1	ATRM_v3.8	REG
AT2G37630	AT5G03680	1	ATRM_v3.8	REG
AT2G37630	AT5G53950	1	ATRM_v3.8	REG
AT2G37630	AT5G63090	0	ATRM_v3.8	REG
AT2G38470	AT1G06160	1	ATRM_v3.8	REG
AT2G38470	AT2G14610	1	ATRM_v3.8	REG
AT2G38470	AT3G12500	0	ATRM_v3.8	REG
AT2G38470	AT3G15210	1	ATRM_v3.8	REG
AT2G38470	AT3G23240	0	ATRM_v3.8	REG
AT2G38470	AT3G26830	0	ATRM_v3.8	REG
AT2G38470	AT3G52430	1	ATRM_v3.8	REG
AT2G38470	AT5G07100	0	ATRM_v3.8	REG
AT2G38470	AT5G60890	1	ATRM_v3.8	REG
AT2G40220	AT1G69180	0	ATRM_v3.8	REG
AT2G40220	AT2G19450	0	ATRM_v3.8	REG
AT2G40220	AT2G36270	0	ATRM_v3.8	REG
AT2G40220	AT2G40220	0	ATRM_v3.8	REG
AT2G40220	AT3G24650	0	ATRM_v3.8	REG
AT2G40220	AT4G27160	0	ATRM_v3.8	REG
AT2G40220	AT5G03650	0	ATRM_v3.8	REG
AT2G40220	AT5G65165	0	ATRM_v3.8	REG
AT2G40950	AT2G46680	0	ATRM_v3.8	REG
AT2G42200	AT2G30432	0	ATRM_v3.8	REG
AT2G42200	AT5G53200	0	ATRM_v3.8	REG
AT2G42830	AT4G00120	0	ATRM_v3.8	REG
AT2G42830	AT5G67110	0	ATRM_v3.8	REG
AT2G43010	AT1G29910	0	ATRM_v3.8	REG
AT2G43010	AT4G14130	0	ATRM_v3.8	REG
AT2G43010	AT5G13930	0	ATRM_v3.8	REG
AT2G43010	AT5G59320	0	ATRM_v3.8	REG
AT2G45190	AT1G69120	0	ATRM_v3.8	REG
AT2G45190	AT2G34710	0	ATRM_v3.8	REG
AT2G45190	AT2G42830	0	ATRM_v3.8	REG
AT2G45190	AT4G18960	1	ATRM_v3.8	REG
AT2G45190	AT5G60910	0	ATRM_v3.8	REG
AT2G45660	AT1G24260	1	ATRM_v3.8	REG
AT2G45660	AT5G61850	0	ATRM_v3.8	REG
AT2G46270	AT4G10040	0	ATRM_v3.8	REG
AT2G46410	AT1G63650	0	ATRM_v3.8	REG
AT2G46410	AT1G79840	1	ATRM_v3.8	REG
AT2G46410	AT2G37260	1	ATRM_v3.8	REG
AT2G46410	AT2G46410	1	ATRM_v3.8	REG
AT2G46410	AT5G14750	1	ATRM_v3.8	REG
AT2G46410	AT5G40330	1	ATRM_v3.8	REG
AT2G46410	AT5G41315	0	ATRM_v3.8	REG
AT2G46410	AT5G53200	1	ATRM_v3.8	REG
AT2G46680	AT2G33380	0	ATRM_v3.8	REG
AT2G46770	AT1G16490	0	ATRM_v3.8	REG
AT2G46770	AT1G28470	0	ATRM_v3.8	REG
AT2G46770	AT1G62990	0	ATRM_v3.8	REG
AT2G46770	AT1G79180	0	ATRM_v3.8	REG
AT2G46770	AT4G33450	0	ATRM_v3.8	REG
AT2G46770	AT5G12870	0	ATRM_v3.8	REG
AT2G46770	AT5G56110	0	ATRM_v3.8	REG
AT2G46830	AT1G01060	1	ATRM_v3.8	REG
AT2G46830	AT1G04400	0	ATRM_v3.8	REG
AT2G46830	AT1G22770	1	ATRM_v3.8	REG
AT2G46830	AT1G29930	0	ATRM_v3.8	REG
AT2G46830	AT1G32900	0	ATRM_v3.8	REG
AT2G46830	AT1G65480	0	ATRM_v3.8	REG
AT2G46830	AT2G21660	1	ATRM_v3.8	REG
AT2G46830	AT2G40080	1	ATRM_v3.8	REG
AT2G46830	AT2G43010	0	ATRM_v3.8	REG
AT2G46830	AT2G46790	0	ATRM_v3.8	REG
AT2G46830	AT3G17820	0	ATRM_v3.8	REG
AT2G46830	AT3G46640	1	ATRM_v3.8	REG
AT2G46830	AT3G47340	1	ATRM_v3.8	REG
AT2G46830	AT3G59060	0	ATRM_v3.8	REG
AT2G46830	AT5G02810	0	ATRM_v3.8	REG
AT2G46830	AT5G15840	1	ATRM_v3.8	REG
AT2G46830	AT5G18170	1	ATRM_v3.8	REG
AT2G46830	AT5G49450	1	ATRM_v3.8	REG
AT2G46830	AT5G52310	1	ATRM_v3.8	REG
AT2G46830	AT5G57360	1	ATRM_v3.8	REG
AT2G46830	AT5G61380	1	ATRM_v3.8	REG
AT2G46870	AT3G58780	0	ATRM_v3.8	REG
AT2G46970	AT1G02340	0	ATRM_v3.8	REG
AT2G46970	AT2G46790	0	ATRM_v3.8	REG
AT2G47190	AT1G77120	0	ATRM_v3.8	REG
AT2G47190	AT5G25610	0	ATRM_v3.8	REG
AT2G47460	AT3G51240	0	ATRM_v3.8	REG
AT2G47460	AT4G15480	0	ATRM_v3.8	REG
AT2G47460	AT5G08640	0	ATRM_v3.8	REG
AT2G47460	AT5G13930	0	ATRM_v3.8	REG
AT3G01140	AT1G01510	1	ATRM_v3.8	REG
AT3G01470	AT1G07900	1	ATRM_v3.8	REG
AT3G01470	AT2G19590	0	ATRM_v3.8	REG
AT3G02990	AT2G26150	0	ATRM_v3.8	REG
AT3G03450	AT2G04240	0	ATRM_v3.8	REG
AT3G03450	AT2G27300	0	ATRM_v3.8	REG
AT3G03450	AT2G36270	0	ATRM_v3.8	REG
AT3G03450	AT2G41940	1	ATRM_v3.8	REG
AT3G03450	AT3G24650	0	ATRM_v3.8	REG
AT3G04670	AT2G14610	0	ATRM_v3.8	REG
AT3G04670	AT3G24500	0	ATRM_v3.8	REG
AT3G07650	AT1G65480	1	ATRM_v3.8	REG
AT3G07650	AT5G15840	1	ATRM_v3.8	REG
AT3G10800	AT5G42020	0	ATRM_v3.8	REG
AT3G11440	AT2G16910	0	ATRM_v3.8	REG
AT3G12250	AT2G14610	0	ATRM_v3.8	REG
AT3G12250	AT5G44420	1	ATRM_v3.8	REG
AT3G13540	AT1G71030	0	ATRM_v3.8	REG
AT3G13540	AT1G79840	0	ATRM_v3.8	REG
AT3G13540	AT2G23550	0	ATRM_v3.8	REG
AT3G13540	AT2G23580	0	ATRM_v3.8	REG
AT3G13540	AT2G37260	0	ATRM_v3.8	REG
AT3G13890	AT2G38080	0	ATRM_v3.8	REG
AT3G13890	AT2G46770	0	ATRM_v3.8	REG
AT3G13890	AT3G61910	0	ATRM_v3.8	REG
AT3G13890	AT4G18780	0	ATRM_v3.8	REG
AT3G13890	AT5G17420	0	ATRM_v3.8	REG
AT3G13890	AT5G54690	0	ATRM_v3.8	REG
AT3G15170	AT1G23380	0	ATRM_v3.8	REG
AT3G15170	AT1G55580	0	ATRM_v3.8	REG
AT3G15170	AT1G62360	0	ATRM_v3.8	REG
AT3G15170	AT1G76420	0	ATRM_v3.8	REG
AT3G15170	AT2G31160	0	ATRM_v3.8	REG
AT3G15170	AT3G23290	0	ATRM_v3.8	REG
AT3G15210	AT3G12500	1	ATRM_v3.8	REG
AT3G15210	AT5G44420	1	ATRM_v3.8	REG
AT3G15210	AT5G52300	1	ATRM_v3.8	REG
AT3G15210	AT5G57050	1	ATRM_v3.8	REG
AT3G15210	AT5G66400	1	ATRM_v3.8	REG
AT3G15500	AT3G45140	0	ATRM_v3.8	REG
AT3G15500	AT5G24780	0	ATRM_v3.8	REG
AT3G15500	AT5G51070	0	ATRM_v3.8	REG
AT3G15510	AT1G11840	0	ATRM_v3.8	REG
AT3G15510	AT4G33150	1	ATRM_v3.8	REG
AT3G16770	AT2G47730	0	ATRM_v3.8	REG
AT3G16770	AT3G23240	0	ATRM_v3.8	REG
AT3G16770	AT4G36920	0	ATRM_v3.8	REG
AT3G16770	AT5G44420	0	ATRM_v3.8	REG
AT3G16857	AT5G62920	0	ATRM_v3.8	REG
AT3G17609	AT1G12110	1	ATRM_v3.8	REG
AT3G17609	AT1G12370	0	ATRM_v3.8	REG
AT3G17609	AT1G37130	0	ATRM_v3.8	REG
AT3G17609	AT3G22840	0	ATRM_v3.8	REG
AT3G17609	AT3G47430	0	ATRM_v3.8	REG
AT3G17609	AT5G13930	0	ATRM_v3.8	REG
AT3G18990	AT1G65480	0	ATRM_v3.8	REG
AT3G18990	AT2G03220	0	ATRM_v3.8	REG
AT3G18990	AT4G16845	1	ATRM_v3.8	REG
