Node1	Node2	score	network_id	edge_type
AT3G18990	AT5G10140	1	ATRM_v3.8	REG
AT3G19290	AT5G52300	0	ATRM_v3.8	REG
AT3G20310	AT5G44420	1	ATRM_v3.8	REG
AT3G20770	AT1G62380	0	ATRM_v3.8	REG
AT3G20770	AT1G74710	1	ATRM_v3.8	REG
AT3G20770	AT2G19590	0	ATRM_v3.8	REG
AT3G20770	AT2G25490	0	ATRM_v3.8	REG
AT3G20770	AT3G12500	0	ATRM_v3.8	REG
AT3G20770	AT3G23240	0	ATRM_v3.8	REG
AT3G20770	AT4G27440	0	ATRM_v3.8	REG
AT3G20770	AT5G25350	0	ATRM_v3.8	REG
AT3G20770	AT5G44420	0	ATRM_v3.8	REG
AT3G20770	AT5G47220	0	ATRM_v3.8	REG
AT3G20770	AT5G47230	0	ATRM_v3.8	REG
AT3G20770	AT5G54190	0	ATRM_v3.8	REG
AT3G22170	AT2G37678	0	ATRM_v3.8	REG
AT3G22170	AT2G40080	0	ATRM_v3.8	REG
AT3G22170	AT5G02200	0	ATRM_v3.8	REG
AT3G23130	AT1G23420	1	ATRM_v3.8	REG
AT3G23130	AT2G17950	1	ATRM_v3.8	REG
AT3G23130	AT3G54340	1	ATRM_v3.8	REG
AT3G23130	AT5G20240	1	ATRM_v3.8	REG
AT3G23250	AT4G25470	1	ATRM_v3.8	REG
AT3G23250	AT4G25480	1	ATRM_v3.8	REG
AT3G23250	AT4G25490	1	ATRM_v3.8	REG
AT3G24650	AT1G03790	0	ATRM_v3.8	REG
AT3G24650	AT1G45249	1	ATRM_v3.8	REG
AT3G24650	AT1G69180	0	ATRM_v3.8	REG
AT3G24650	AT2G36270	0	ATRM_v3.8	REG
AT3G24650	AT2G40170	0	ATRM_v3.8	REG
AT3G24650	AT3G03450	0	ATRM_v3.8	REG
AT3G24650	AT3G06120	0	ATRM_v3.8	REG
AT3G24650	AT3G11410	0	ATRM_v3.8	REG
AT3G24650	AT3G19290	1	ATRM_v3.8	REG
AT3G24650	AT3G22370	0	ATRM_v3.8	REG
AT3G24650	AT3G24650	0	ATRM_v3.8	REG
AT3G24650	AT3G26790	0	ATRM_v3.8	REG
AT3G24650	AT3G51810	0	ATRM_v3.8	REG
AT3G24650	AT4G16160	0	ATRM_v3.8	REG
AT3G24650	AT4G27140	0	ATRM_v3.8	REG
AT3G24650	AT4G27160	0	ATRM_v3.8	REG
AT3G24650	AT4G34000	1	ATRM_v3.8	REG
AT3G24650	AT5G03840	0	ATRM_v3.8	REG
AT3G24650	AT5G52310	0	ATRM_v3.8	REG
AT3G24650	AT5G54070	0	ATRM_v3.8	REG
AT3G24650	AT5G56270	0	ATRM_v3.8	REG
AT3G24650	AT5G65165	0	ATRM_v3.8	REG
AT3G24650	AT5G66400	0	ATRM_v3.8	REG
AT3G24650	AT5G67030	0	ATRM_v3.8	REG
AT3G25710	AT5G42800	1	ATRM_v3.8	REG
AT3G26744	AT2G42540	0	ATRM_v3.8	REG
AT3G26744	AT3G23250	1	ATRM_v3.8	REG
AT3G26744	AT3G61190	0	ATRM_v3.8	REG
AT3G26744	AT4G25470	0	ATRM_v3.8	REG
AT3G26744	AT4G25480	0	ATRM_v3.8	REG
AT3G26744	AT4G25490	0	ATRM_v3.8	REG
AT3G26744	AT5G52310	0	ATRM_v3.8	REG
AT3G26744	AT5G53210	0	ATRM_v3.8	REG
AT3G26790	AT1G06180	1	ATRM_v3.8	REG
AT3G26790	AT1G15550	1	ATRM_v3.8	REG
AT3G26790	AT1G62290	0	ATRM_v3.8	REG
AT3G26790	AT1G69180	0	ATRM_v3.8	REG
AT3G26790	AT1G80340	1	ATRM_v3.8	REG
AT3G26790	AT2G40170	0	ATRM_v3.8	REG
AT3G26790	AT2G41260	0	ATRM_v3.8	REG
AT3G26790	AT3G24650	0	ATRM_v3.8	REG
AT3G26790	AT3G26790	0	ATRM_v3.8	REG
AT3G26790	AT3G51810	1	ATRM_v3.8	REG
AT3G26790	AT4G27160	0	ATRM_v3.8	REG
AT3G26790	AT5G24520	1	ATRM_v3.8	REG
AT3G26790	AT5G65165	0	ATRM_v3.8	REG
AT3G26790	AT5G66400	0	ATRM_v3.8	REG
AT3G26790	AT5G67300	0	ATRM_v3.8	REG
AT3G27785	AT1G21970	0	ATRM_v3.8	REG
AT3G27810	AT3G06490	0	ATRM_v3.8	REG
AT3G27810	AT3G22370	0	ATRM_v3.8	REG
AT3G27920	AT1G01380	0	ATRM_v3.8	REG
AT3G27920	AT1G79840	0	ATRM_v3.8	REG
AT3G27920	AT2G37260	0	ATRM_v3.8	REG
AT3G27920	AT2G46410	0	ATRM_v3.8	REG
AT3G27920	AT4G01060	0	ATRM_v3.8	REG
AT3G27920	AT5G53200	0	ATRM_v3.8	REG
AT3G28470	AT5G56110	0	ATRM_v3.8	REG
AT3G28910	AT1G01120	0	ATRM_v3.8	REG
AT3G28910	AT1G02205	0	ATRM_v3.8	REG
AT3G28910	AT1G04220	0	ATRM_v3.8	REG
AT3G28910	AT1G74710	0	ATRM_v3.8	REG
AT3G28910	AT2G26250	0	ATRM_v3.8	REG
AT3G28910	AT4G33790	0	ATRM_v3.8	REG
AT3G44750	AT2G34710	0	ATRM_v3.8	REG
AT3G44750	AT2G45190	0	ATRM_v3.8	REG
AT3G44750	AT4G37870	1	ATRM_v3.8	REG
AT3G46640	AT1G01060	0	ATRM_v3.8	REG
AT3G46640	AT1G22770	1	ATRM_v3.8	REG
AT3G46640	AT2G40080	1	ATRM_v3.8	REG
AT3G46640	AT2G46830	0	ATRM_v3.8	REG
AT3G46640	AT3G46640	1	ATRM_v3.8	REG
AT3G46640	AT5G61380	1	ATRM_v3.8	REG
AT3G48160	AT4G11920	1	ATRM_v3.8	REG
AT3G48430	AT5G10140	1	ATRM_v3.8	REG
AT3G48430	AT5G57560	0	ATRM_v3.8	REG
AT3G49940	AT4G09820	1	ATRM_v3.8	REG
AT3G50410	AT1G49620	0	ATRM_v3.8	REG
AT3G50410	AT2G02820	0	ATRM_v3.8	REG
AT3G50410	AT2G47730	0	ATRM_v3.8	REG
AT3G51060	AT1G59500	0	ATRM_v3.8	REG
AT3G51060	AT2G23170	0	ATRM_v3.8	REG
AT3G51060	AT4G01500	0	ATRM_v3.8	REG
AT3G51060	AT4G27260	0	ATRM_v3.8	REG
AT3G51060	AT4G37390	0	ATRM_v3.8	REG
AT3G51060	AT5G11320	0	ATRM_v3.8	REG
AT3G51060	AT5G54510	0	ATRM_v3.8	REG
AT3G54220	AT1G03840	0	ATRM_v3.8	REG
AT3G54220	AT3G12280	0	ATRM_v3.8	REG
AT3G54220	AT5G03150	0	ATRM_v3.8	REG
AT3G54320	AT2G40170	1	ATRM_v3.8	REG
AT3G54320	AT2G43360	0	ATRM_v3.8	REG
AT3G54320	AT3G22960	0	ATRM_v3.8	REG
AT3G54320	AT3G24650	1	ATRM_v3.8	REG
AT3G54320	AT5G15530	0	ATRM_v3.8	REG
AT3G54320	AT5G49190	0	ATRM_v3.8	REG
AT3G54320	AT5G52920	0	ATRM_v3.8	REG
AT3G54340	AT1G57990	0	ATRM_v3.8	REG
AT3G54340	AT1G69120	1	ATRM_v3.8	REG
AT3G54340	AT1G69180	0	ATRM_v3.8	REG
AT3G54340	AT1G69490	0	ATRM_v3.8	REG
AT3G54340	AT2G15890	0	ATRM_v3.8	REG
AT3G54340	AT2G29350	0	ATRM_v3.8	REG
AT3G54340	AT3G23130	0	ATRM_v3.8	REG
AT3G54340	AT3G54340	0	ATRM_v3.8	REG
AT3G54340	AT4G26150	1	ATRM_v3.8	REG
AT3G54340	AT4G29130	0	ATRM_v3.8	REG
AT3G54340	AT4G30270	0	ATRM_v3.8	REG
AT3G54340	AT4G35770	0	ATRM_v3.8	REG
AT3G54340	AT5G20240	0	ATRM_v3.8	REG
AT3G54340	AT5G26340	0	ATRM_v3.8	REG
AT3G54340	AT5G56860	1	ATRM_v3.8	REG
AT3G54620	AT3G30775	0	ATRM_v3.8	REG
AT3G55370	AT3G56970	0	ATRM_v3.8	REG
AT3G55370	AT3G56980	0	ATRM_v3.8	REG
AT3G55370	AT5G53450	0	ATRM_v3.8	REG
AT3G56400	AT1G19670	1	ATRM_v3.8	REG
AT3G56400	AT1G75040	0	ATRM_v3.8	REG
AT3G56400	AT2G14560	0	ATRM_v3.8	REG
AT3G56400	AT2G14610	0	ATRM_v3.8	REG
AT3G56400	AT2G18660	0	ATRM_v3.8	REG
AT3G56400	AT3G57260	0	ATRM_v3.8	REG
AT3G56400	AT4G24240	1	ATRM_v3.8	REG
AT3G56400	AT5G44420	1	ATRM_v3.8	REG
AT3G58070	AT3G27920	0	ATRM_v3.8	REG
AT3G58070	AT5G41315	0	ATRM_v3.8	REG
AT3G58780	AT4G00120	0	ATRM_v3.8	REG
AT3G58780	AT5G67110	0	ATRM_v3.8	REG
AT3G59060	AT2G22810	0	ATRM_v3.8	REG
AT3G59060	AT4G37770	0	ATRM_v3.8	REG
AT3G59060	AT5G35840	1	ATRM_v3.8	REG
AT3G61850	AT1G15550	1	ATRM_v3.8	REG
AT3G61890	AT4G25420	1	ATRM_v3.8	REG
AT3G61910	AT1G16490	0	ATRM_v3.8	REG
AT3G61910	AT1G28470	0	ATRM_v3.8	REG
AT3G61910	AT1G62990	0	ATRM_v3.8	REG
AT3G61910	AT1G79180	0	ATRM_v3.8	REG
AT3G61910	AT5G12870	0	ATRM_v3.8	REG
AT3G61910	AT5G56110	0	ATRM_v3.8	REG
AT3G62420	AT3G30775	0	ATRM_v3.8	REG
AT3G62420	AT5G65165	0	ATRM_v3.8	REG
AT4G00120	AT3G57510	0	ATRM_v3.8	REG
AT4G00120	AT4G36930	0	ATRM_v3.8	REG
AT4G00120	ATMG00160	1	ATRM_v3.8	REG
AT4G00180	AT1G62360	1	ATRM_v3.8	REG
AT4G00180	AT1G65620	1	ATRM_v3.8	REG
AT4G00180	AT5G60910	0	ATRM_v3.8	REG
AT4G00220	AT1G23080	1	ATRM_v3.8	REG
AT4G00220	AT1G62360	0	ATRM_v3.8	REG
AT4G00220	AT1G70940	1	ATRM_v3.8	REG
AT4G00220	AT1G73590	1	ATRM_v3.8	REG
AT4G00220	AT2G01420	1	ATRM_v3.8	REG
AT4G00220	AT2G37630	1	ATRM_v3.8	REG
AT4G00220	AT4G08150	0	ATRM_v3.8	REG
AT4G00220	AT4G34160	0	ATRM_v3.8	REG
AT4G00220	AT5G67260	0	ATRM_v3.8	REG
AT4G01250	AT2G19190	0	ATRM_v3.8	REG
AT4G01250	AT4G23550	0	ATRM_v3.8	REG
AT4G01540	AT1G49620	0	ATRM_v3.8	REG
AT4G01540	AT4G34160	0	ATRM_v3.8	REG
AT4G02560	AT2G45660	0	ATRM_v3.8	REG
AT4G02560	AT5G10140	1	ATRM_v3.8	REG
AT4G02560	AT5G61850	0	ATRM_v3.8	REG
AT4G04450	AT3G23430	1	ATRM_v3.8	REG
AT4G08150	AT4G08150	0	ATRM_v3.8	REG
AT4G08150	AT4G25420	1	ATRM_v3.8	REG
AT4G08150	AT5G63090	0	ATRM_v3.8	REG
AT4G09820	AT1G61720	0	ATRM_v3.8	REG
AT4G09820	AT1G71030	0	ATRM_v3.8	REG
AT4G09820	AT1G79840	0	ATRM_v3.8	REG
AT4G09820	AT2G23550	0	ATRM_v3.8	REG
AT4G09820	AT2G23580	0	ATRM_v3.8	REG
AT4G09820	AT2G37260	0	ATRM_v3.8	REG
AT4G09820	AT4G09820	0	ATRM_v3.8	REG
AT4G09820	AT5G42800	0	ATRM_v3.8	REG
AT4G09960	AT1G24260	0	ATRM_v3.8	REG
AT4G09960	AT2G42830	0	ATRM_v3.8	REG
AT4G09960	AT3G58780	0	ATRM_v3.8	REG
AT4G09960	AT4G18960	0	ATRM_v3.8	REG
AT4G15090	AT2G37678	0	ATRM_v3.8	REG
AT4G15090	AT2G40080	0	ATRM_v3.8	REG
AT4G15090	AT3G22170	0	ATRM_v3.8	REG
AT4G15090	AT5G02200	0	ATRM_v3.8	REG
AT4G16110	AT3G23240	0	ATRM_v3.8	REG
AT4G16110	AT5G62920	0	ATRM_v3.8	REG
AT4G16780	AT1G02340	0	ATRM_v3.8	REG
AT4G17750	AT1G56600	0	ATRM_v3.8	REG
AT4G17750	AT2G22240	0	ATRM_v3.8	REG
AT4G17750	AT2G47180	0	ATRM_v3.8	REG
AT4G17750	AT5G12030	0	ATRM_v3.8	REG
AT4G18960	AT1G15550	0	ATRM_v3.8	REG
AT4G18960	AT1G24260	0	ATRM_v3.8	REG
AT4G18960	AT1G68640	1	ATRM_v3.8	REG
AT4G18960	AT1G69120	1	ATRM_v3.8	REG
AT4G18960	AT1G69180	0	ATRM_v3.8	REG
AT4G18960	AT2G17950	1	ATRM_v3.8	REG
AT4G18960	AT2G44810	0	ATRM_v3.8	REG
AT4G18960	AT3G23130	0	ATRM_v3.8	REG
AT4G18960	AT3G54340	0	ATRM_v3.8	REG
AT4G18960	AT4G18960	0	ATRM_v3.8	REG
AT4G18960	AT4G27330	0	ATRM_v3.8	REG
AT4G18960	AT4G28520	0	ATRM_v3.8	REG
AT4G18960	AT4G32980	0	ATRM_v3.8	REG
AT4G18960	AT4G36920	1	ATRM_v3.8	REG
AT4G18960	AT5G14010	0	ATRM_v3.8	REG
AT4G20380	AT1G08830	0	ATRM_v3.8	REG
AT4G20380	AT1G19250	1	ATRM_v3.8	REG
AT4G20380	AT1G20630	0	ATRM_v3.8	REG
AT4G20380	AT5G61900	1	ATRM_v3.8	REG
AT4G21330	AT2G16910	0	ATRM_v3.8	REG
AT4G21330	AT3G23770	0	ATRM_v3.8	REG
AT4G21330	AT3G28470	0	ATRM_v3.8	REG
AT4G21330	AT3G51590	0	ATRM_v3.8	REG
AT4G21330	AT5G22260	0	ATRM_v3.8	REG
AT4G21750	AT2G42840	0	ATRM_v3.8	REG
AT4G23550	AT2G19190	0	ATRM_v3.8	REG
AT4G23550	AT4G23550	0	ATRM_v3.8	REG
AT4G23810	AT4G23810	1	ATRM_v3.8	REG
AT4G24020	AT1G08100	0	ATRM_v3.8	REG
AT4G24240	AT2G14610	1	ATRM_v3.8	REG
AT4G24470	AT1G10550	0	ATRM_v3.8	REG
AT4G24470	AT1G24260	0	ATRM_v3.8	REG
AT4G24470	AT1G32170	0	ATRM_v3.8	REG
AT4G24470	AT3G23730	0	ATRM_v3.8	REG
AT4G24470	AT4G14130	0	ATRM_v3.8	REG
AT4G24540	AT1G24260	1	ATRM_v3.8	REG
AT4G24540	AT2G45660	0	ATRM_v3.8	REG
AT4G24540	AT4G18960	1	ATRM_v3.8	REG
AT4G24540	AT5G61850	0	ATRM_v3.8	REG
AT4G25470	AT1G04240	0	ATRM_v3.8	REG
AT4G25470	AT1G13260	0	ATRM_v3.8	REG
AT4G25470	AT1G32640	1	ATRM_v3.8	REG
AT4G25470	AT1G43160	0	ATRM_v3.8	REG
AT4G25470	AT1G46768	0	ATRM_v3.8	REG
AT4G25470	AT1G77120	0	ATRM_v3.8	REG
AT4G25470	AT2G39030	0	ATRM_v3.8	REG
AT4G25470	AT2G42540	0	ATRM_v3.8	REG
AT4G25470	AT3G50970	0	ATRM_v3.8	REG
AT4G25470	AT4G25480	1	ATRM_v3.8	REG
AT4G25470	AT4G25490	1	ATRM_v3.8	REG
AT4G25470	AT5G15960	0	ATRM_v3.8	REG
AT4G25470	AT5G17490	0	ATRM_v3.8	REG
AT4G25470	AT5G52310	0	ATRM_v3.8	REG
AT4G25480	AT1G09350	0	ATRM_v3.8	REG
AT4G25480	AT1G20440	0	ATRM_v3.8	REG
AT4G25480	AT1G20450	0	ATRM_v3.8	REG
AT4G25480	AT1G20620	0	ATRM_v3.8	REG
AT4G25480	AT1G43160	0	ATRM_v3.8	REG
AT4G25480	AT1G46768	0	ATRM_v3.8	REG
AT4G25480	AT2G15050	0	ATRM_v3.8	REG
AT4G25480	AT2G42530	0	ATRM_v3.8	REG
AT4G25480	AT2G42540	0	ATRM_v3.8	REG
AT4G25480	AT3G11410	0	ATRM_v3.8	REG
AT4G25480	AT3G12580	0	ATRM_v3.8	REG
AT4G25480	AT3G50970	0	ATRM_v3.8	REG
AT4G25480	AT5G15960	0	ATRM_v3.8	REG
AT4G25480	AT5G15970	0	ATRM_v3.8	REG
AT4G25480	AT5G17490	0	ATRM_v3.8	REG
AT4G25480	AT5G25610	0	ATRM_v3.8	REG
AT4G25480	AT5G52310	0	ATRM_v3.8	REG
AT4G25490	AT1G02400	0	ATRM_v3.8	REG
AT4G25490	AT1G15550	0	ATRM_v3.8	REG
AT4G25490	AT1G20440	0	ATRM_v3.8	REG
AT4G25490	AT1G20630	0	ATRM_v3.8	REG
AT4G25490	AT1G43160	0	ATRM_v3.8	REG
AT4G25490	AT1G46768	0	ATRM_v3.8	REG
AT4G25490	AT2G34555	0	ATRM_v3.8	REG
AT4G25490	AT2G42540	0	ATRM_v3.8	REG
AT4G25490	AT3G50970	0	ATRM_v3.8	REG
AT4G25490	AT3G55610	0	ATRM_v3.8	REG
AT4G25490	AT5G15960	1	ATRM_v3.8	REG
AT4G25490	AT5G15970	0	ATRM_v3.8	REG
AT4G25490	AT5G17490	0	ATRM_v3.8	REG
AT4G25490	AT5G52310	0	ATRM_v3.8	REG
AT4G25530	AT1G69120	0	ATRM_v3.8	REG
AT4G26150	AT1G57990	0	ATRM_v3.8	REG
AT4G26150	AT2G15890	1	ATRM_v3.8	REG
AT4G26150	AT2G29350	0	ATRM_v3.8	REG
AT4G26150	AT4G29130	1	ATRM_v3.8	REG
AT4G26150	AT4G30270	0	ATRM_v3.8	REG
AT4G26150	AT4G35770	0	ATRM_v3.8	REG
AT4G26150	AT5G26340	1	ATRM_v3.8	REG
AT4G27330	AT1G23420	1	ATRM_v3.8	REG
AT4G27330	AT1G24260	0	ATRM_v3.8	REG
AT4G27330	AT2G17950	0	ATRM_v3.8	REG
AT4G27330	AT4G13260	1	ATRM_v3.8	REG
AT4G27330	AT4G18960	0	ATRM_v3.8	REG
AT4G27330	AT4G21750	1	ATRM_v3.8	REG
AT4G27330	AT4G32540	1	ATRM_v3.8	REG
AT4G27330	AT4G36920	0	ATRM_v3.8	REG
AT4G27330	AT4G39400	1	ATRM_v3.8	REG
AT4G27330	AT5G07280	0	ATRM_v3.8	REG
AT4G27330	AT5G25620	1	ATRM_v3.8	REG
AT4G27330	AT5G65700	0	ATRM_v3.8	REG
AT4G27410	AT2G33380	0	ATRM_v3.8	REG
AT4G27410	AT5G51070	0	ATRM_v3.8	REG
AT4G28110	AT4G05100	1	ATRM_v3.8	REG
AT4G28110	AT5G14340	1	ATRM_v3.8	REG
AT4G28610	AT2G02990	0	ATRM_v3.8	REG
AT4G28610	AT2G33770	1	ATRM_v3.8	REG
AT4G28610	AT2G45130	0	ATRM_v3.8	REG
AT4G28610	AT3G09922	0	ATRM_v3.8	REG
AT4G28610	AT3G23430	0	ATRM_v3.8	REG
AT4G28610	AT3G52190	0	ATRM_v3.8	REG
AT4G28610	AT5G20150	1	ATRM_v3.8	REG
AT4G28610	AT5G24770	0	ATRM_v3.8	REG
AT4G30080	AT3G11260	1	ATRM_v3.8	REG
AT4G31550	AT2G24570	1	ATRM_v3.8	REG
AT4G31550	AT2G40750	1	ATRM_v3.8	REG
AT4G31550	AT3G45140	0	ATRM_v3.8	REG
AT4G31550	AT3G56400	1	ATRM_v3.8	REG
AT4G31550	AT4G31550	0	ATRM_v3.8	REG
AT4G31550	AT5G42650	0	ATRM_v3.8	REG
AT4G31800	AT1G64280	0	ATRM_v3.8	REG
AT4G31800	AT1G75040	0	ATRM_v3.8	REG
AT4G31800	AT2G14610	0	ATRM_v3.8	REG
AT4G31800	AT4G00340	0	ATRM_v3.8	REG
AT4G31920	AT5G62920	0	ATRM_v3.8	REG
AT4G32730	AT1G08560	0	ATRM_v3.8	REG
AT4G32880	AT4G37650	0	ATRM_v3.8	REG
AT4G32980	AT3G15170	0	ATRM_v3.8	REG
AT4G32980	AT5G10140	0	ATRM_v3.8	REG
AT4G34000	AT3G11410	0	ATRM_v3.8	REG
AT4G34000	AT3G12580	0	ATRM_v3.8	REG
AT4G34000	AT5G52300	0	ATRM_v3.8	REG
AT4G34590	AT3G30775	0	ATRM_v3.8	REG
AT4G34590	AT3G47340	0	ATRM_v3.8	REG
AT4G34990	AT4G22880	0	ATRM_v3.8	REG
AT4G34990	AT5G42800	0	ATRM_v3.8	REG
AT4G35900	AT1G69120	0	ATRM_v3.8	REG
AT4G36730	AT1G29930	0	ATRM_v3.8	REG
AT4G36730	AT4G10040	0	ATRM_v3.8	REG
AT4G36730	AT4G35090	1	ATRM_v3.8	REG
