Node1	Node2	score	network_id	edge_type
AT4G36870	AT4G08150	1	ATRM_v3.8	REG
AT4G36920	AT1G69180	1	ATRM_v3.8	REG
AT4G36920	AT1G79840	0	ATRM_v3.8	REG
AT4G36920	AT2G37260	0	ATRM_v3.8	REG
AT4G36920	AT2G42830	1	ATRM_v3.8	REG
AT4G36920	AT3G16770	1	ATRM_v3.8	REG
AT4G36920	AT3G23240	1	ATRM_v3.8	REG
AT4G36920	AT3G54340	0	ATRM_v3.8	REG
AT4G36920	AT3G58780	1	ATRM_v3.8	REG
AT4G36920	AT4G18960	1	ATRM_v3.8	REG
AT4G36920	AT4G36920	1	ATRM_v3.8	REG
AT4G36920	AT5G03840	1	ATRM_v3.8	REG
AT4G36920	AT5G20240	0	ATRM_v3.8	REG
AT4G36920	AT5G49360	0	ATRM_v3.8	REG
AT4G36930	AT1G15550	1	ATRM_v3.8	REG
AT4G36930	AT1G80340	1	ATRM_v3.8	REG
AT4G36930	AT4G36260	0	ATRM_v3.8	REG
AT4G37540	AT4G09820	1	ATRM_v3.8	REG
AT4G37650	AT1G03840	0	ATRM_v3.8	REG
AT4G37650	AT1G50420	0	ATRM_v3.8	REG
AT4G37650	AT3G54220	0	ATRM_v3.8	REG
AT4G37650	AT5G03150	0	ATRM_v3.8	REG
AT4G37750	AT1G23420	0	ATRM_v3.8	REG
AT4G37750	AT1G69180	1	ATRM_v3.8	REG
AT4G37750	AT2G34710	0	ATRM_v3.8	REG
AT4G37750	AT2G45190	0	ATRM_v3.8	REG
AT4G37750	AT3G54340	0	ATRM_v3.8	REG
AT4G37750	AT4G00180	0	ATRM_v3.8	REG
AT4G37750	AT4G18960	1	ATRM_v3.8	REG
AT4G37750	AT4G27330	0	ATRM_v3.8	REG
AT4G37750	AT4G34160	0	ATRM_v3.8	REG
AT4G37750	AT5G60690	0	ATRM_v3.8	REG
AT4G37750	AT5G61850	0	ATRM_v3.8	REG
AT4G38620	AT1G51680	1	ATRM_v3.8	REG
AT4G38620	AT1G65060	1	ATRM_v3.8	REG
AT4G38620	AT2G30490	1	ATRM_v3.8	REG
AT4G38620	AT3G53260	0	ATRM_v3.8	REG
AT4G38620	AT4G38620	1	ATRM_v3.8	REG
AT4G38620	AT5G13930	1	ATRM_v3.8	REG
AT5G01900	AT1G64280	0	ATRM_v3.8	REG
AT5G01900	AT2G14610	1	ATRM_v3.8	REG
AT5G01900	AT3G45140	1	ATRM_v3.8	REG
AT5G01900	AT5G24770	1	ATRM_v3.8	REG
AT5G02030	AT1G26310	0	ATRM_v3.8	REG
AT5G02030	AT1G69120	0	ATRM_v3.8	REG
AT5G02030	AT2G42830	1	ATRM_v3.8	REG
AT5G02030	AT3G58780	1	ATRM_v3.8	REG
AT5G02030	AT4G08150	0	ATRM_v3.8	REG
AT5G02030	AT4G18960	1	ATRM_v3.8	REG
AT5G02030	AT5G61850	0	ATRM_v3.8	REG
AT5G02030	AT5G67110	1	ATRM_v3.8	REG
AT5G02470	AT2G29680	0	ATRM_v3.8	REG
AT5G02470	AT3G54180	0	ATRM_v3.8	REG
AT5G03150	AT3G54220	0	ATRM_v3.8	REG
AT5G03680	AT5G06070	0	ATRM_v3.8	REG
AT5G03790	AT1G26310	0	ATRM_v3.8	REG
AT5G04240	AT5G57560	0	ATRM_v3.8	REG
AT5G05410	AT1G01470	0	ATRM_v3.8	REG
AT5G05410	AT1G52690	0	ATRM_v3.8	REG
AT5G05410	AT2G41190	0	ATRM_v3.8	REG
AT5G05410	AT2G42540	0	ATRM_v3.8	REG
AT5G05410	AT3G12580	0	ATRM_v3.8	REG
AT5G05410	AT3G17520	0	ATRM_v3.8	REG
AT5G05410	AT3G50970	0	ATRM_v3.8	REG
AT5G05410	AT4G33720	0	ATRM_v3.8	REG
AT5G05410	AT5G52300	0	ATRM_v3.8	REG
AT5G05410	AT5G52310	0	ATRM_v3.8	REG
AT5G05410	AT5G59720	0	ATRM_v3.8	REG
AT5G06070	AT4G18960	1	ATRM_v3.8	REG
AT5G06100	AT2G16910	0	ATRM_v3.8	REG
AT5G06100	AT5G61850	0	ATRM_v3.8	REG
AT5G06650	AT3G27920	0	ATRM_v3.8	REG
AT5G06950	AT2G14610	0	ATRM_v3.8	REG
AT5G06950	AT5G44420	0	ATRM_v3.8	REG
AT5G06960	AT2G14610	0	ATRM_v3.8	REG
AT5G06960	AT5G44420	1	ATRM_v3.8	REG
AT5G07100	AT1G63650	1	ATRM_v3.8	REG
AT5G07100	AT3G55730	1	ATRM_v3.8	REG
AT5G07100	AT5G60890	1	ATRM_v3.8	REG
AT5G07690	AT1G16400	0	ATRM_v3.8	REG
AT5G07690	AT1G16410	0	ATRM_v3.8	REG
AT5G07690	AT4G13770	0	ATRM_v3.8	REG
AT5G07690	AT5G23010	0	ATRM_v3.8	REG
AT5G07690	AT5G61420	1	ATRM_v3.8	REG
AT5G07700	AT5G23010	0	ATRM_v3.8	REG
AT5G08130	AT4G38850	0	ATRM_v3.8	REG
AT5G09750	AT3G57510	0	ATRM_v3.8	REG
AT5G10140	AT1G04400	1	ATRM_v3.8	REG
AT5G10140	AT1G18330	1	ATRM_v3.8	REG
AT5G10140	AT1G65480	1	ATRM_v3.8	REG
AT5G10140	AT2G45660	1	ATRM_v3.8	REG
AT5G10140	AT3G46640	0	ATRM_v3.8	REG
AT5G10140	AT4G20370	1	ATRM_v3.8	REG
AT5G10140	AT4G35900	1	ATRM_v3.8	REG
AT5G10510	AT4G18960	0	ATRM_v3.8	REG
AT5G11260	AT1G12110	1	ATRM_v3.8	REG
AT5G11260	AT1G12370	0	ATRM_v3.8	REG
AT5G11260	AT1G29920	0	ATRM_v3.8	REG
AT5G11260	AT1G29930	0	ATRM_v3.8	REG
AT5G11260	AT1G37130	0	ATRM_v3.8	REG
AT5G11260	AT1G58290	0	ATRM_v3.8	REG
AT5G11260	AT1G67090	0	ATRM_v3.8	REG
AT5G11260	AT1G78600	0	ATRM_v3.8	REG
AT5G11260	AT2G36270	0	ATRM_v3.8	REG
AT5G11260	AT2G37678	1	ATRM_v3.8	REG
AT5G11260	AT2G40080	0	ATRM_v3.8	REG
AT5G11260	AT2G47460	0	ATRM_v3.8	REG
AT5G11260	AT3G22840	0	ATRM_v3.8	REG
AT5G11260	AT3G23050	0	ATRM_v3.8	REG
AT5G11260	AT4G14550	0	ATRM_v3.8	REG
AT5G11260	AT4G15480	0	ATRM_v3.8	REG
AT5G11260	AT4G22880	0	ATRM_v3.8	REG
AT5G11260	AT4G32880	0	ATRM_v3.8	REG
AT5G11260	AT5G02200	1	ATRM_v3.8	REG
AT5G11260	AT5G13930	0	ATRM_v3.8	REG
AT5G11260	AT5G42800	0	ATRM_v3.8	REG
AT5G11260	ATCG00270	0	ATRM_v3.8	REG
AT5G11510	AT1G08560	0	ATRM_v3.8	REG
AT5G12870	AT1G16490	0	ATRM_v3.8	REG
AT5G12870	AT1G62990	0	ATRM_v3.8	REG
AT5G12870	AT1G79180	0	ATRM_v3.8	REG
AT5G12870	AT4G22680	0	ATRM_v3.8	REG
AT5G13790	AT1G02400	0	ATRM_v3.8	REG
AT5G13790	AT1G71830	0	ATRM_v3.8	REG
AT5G13790	AT2G21060	1	ATRM_v3.8	REG
AT5G13790	AT2G45830	1	ATRM_v3.8	REG
AT5G13790	AT3G57390	1	ATRM_v3.8	REG
AT5G13790	AT3G61250	0	ATRM_v3.8	REG
AT5G13790	AT4G25470	1	ATRM_v3.8	REG
AT5G13790	AT4G38680	1	ATRM_v3.8	REG
AT5G13790	AT5G45890	1	ATRM_v3.8	REG
AT5G14010	AT2G17950	1	ATRM_v3.8	REG
AT5G14750	AT1G01380	0	ATRM_v3.8	REG
AT5G14750	AT1G79840	0	ATRM_v3.8	REG
AT5G14750	AT2G37260	0	ATRM_v3.8	REG
AT5G14750	AT2G46410	0	ATRM_v3.8	REG
AT5G14750	AT4G01060	0	ATRM_v3.8	REG
AT5G14750	AT5G40330	0	ATRM_v3.8	REG
AT5G14750	AT5G53200	0	ATRM_v3.8	REG
AT5G14960	AT2G36010	0	ATRM_v3.8	REG
AT5G14960	AT3G48160	0	ATRM_v3.8	REG
AT5G14960	AT5G22220	0	ATRM_v3.8	REG
AT5G15840	AT1G65480	0	ATRM_v3.8	REG
AT5G15840	AT1G69120	0	ATRM_v3.8	REG
AT5G15840	AT2G22630	0	ATRM_v3.8	REG
AT5G15840	AT2G45660	0	ATRM_v3.8	REG
AT5G15840	AT3G22231	0	ATRM_v3.8	REG
AT5G15840	AT4G20370	0	ATRM_v3.8	REG
AT5G15840	AT5G61850	0	ATRM_v3.8	REG
AT5G15850	AT5G47220	0	ATRM_v3.8	REG
AT5G16560	AT1G65620	1	ATRM_v3.8	REG
AT5G16560	AT1G73590	1	ATRM_v3.8	REG
AT5G16820	AT1G07890	0	ATRM_v3.8	REG
AT5G16820	AT1G56600	0	ATRM_v3.8	REG
AT5G16820	AT2G22240	0	ATRM_v3.8	REG
AT5G16820	AT2G47180	0	ATRM_v3.8	REG
AT5G16820	AT3G09640	0	ATRM_v3.8	REG
AT5G16820	AT5G12030	0	ATRM_v3.8	REG
AT5G17300	AT4G28720	0	ATRM_v3.8	REG
AT5G17430	AT3G44750	0	ATRM_v3.8	REG
AT5G17430	AT5G03740	0	ATRM_v3.8	REG
AT5G17430	AT5G22650	0	ATRM_v3.8	REG
AT5G18560	AT5G61850	0	ATRM_v3.8	REG
AT5G18830	AT1G23020	0	ATRM_v3.8	REG
AT5G18830	AT3G46900	0	ATRM_v3.8	REG
AT5G18830	AT3G56240	0	ATRM_v3.8	REG
AT5G18830	AT5G24380	0	ATRM_v3.8	REG
AT5G18830	AT5G59030	0	ATRM_v3.8	REG
AT5G18830	AT5G59520	0	ATRM_v3.8	REG
AT5G20240	AT1G57990	0	ATRM_v3.8	REG
AT5G20240	AT1G69120	1	ATRM_v3.8	REG
AT5G20240	AT1G69180	0	ATRM_v3.8	REG
AT5G20240	AT1G69490	0	ATRM_v3.8	REG
AT5G20240	AT2G15890	0	ATRM_v3.8	REG
AT5G20240	AT2G29350	0	ATRM_v3.8	REG
AT5G20240	AT3G23130	0	ATRM_v3.8	REG
AT5G20240	AT3G54340	0	ATRM_v3.8	REG
AT5G20240	AT4G26150	1	ATRM_v3.8	REG
AT5G20240	AT4G29130	0	ATRM_v3.8	REG
AT5G20240	AT4G30270	0	ATRM_v3.8	REG
AT5G20240	AT4G35770	0	ATRM_v3.8	REG
AT5G20240	AT5G20240	0	ATRM_v3.8	REG
AT5G20240	AT5G26340	0	ATRM_v3.8	REG
AT5G20240	AT5G56860	1	ATRM_v3.8	REG
AT5G20730	AT1G04240	0	ATRM_v3.8	REG
AT5G20730	AT1G19220	0	ATRM_v3.8	REG
AT5G20730	AT2G42430	0	ATRM_v3.8	REG
AT5G20730	AT2G45420	0	ATRM_v3.8	REG
AT5G20730	AT3G15540	0	ATRM_v3.8	REG
AT5G20730	AT3G20840	0	ATRM_v3.8	REG
AT5G20730	AT3G50340	0	ATRM_v3.8	REG
AT5G20730	AT3G58190	0	ATRM_v3.8	REG
AT5G20730	AT4G14550	1	ATRM_v3.8	REG
AT5G20730	AT4G14560	0	ATRM_v3.8	REG
AT5G20730	AT4G27260	0	ATRM_v3.8	REG
AT5G20730	AT4G37390	0	ATRM_v3.8	REG
AT5G20730	AT4G37650	1	ATRM_v3.8	REG
AT5G21120	AT3G23240	0	ATRM_v3.8	REG
AT5G22220	AT2G40550	0	ATRM_v3.8	REG
AT5G22220	AT3G54180	0	ATRM_v3.8	REG
AT5G22220	AT5G24330	0	ATRM_v3.8	REG
AT5G22570	AT2G14610	1	ATRM_v3.8	REG
AT5G23000	AT1G07890	1	ATRM_v3.8	REG
AT5G23000	AT1G19570	1	ATRM_v3.8	REG
AT5G23000	AT2G37630	0	ATRM_v3.8	REG
AT5G23000	AT4G37750	0	ATRM_v3.8	REG
AT5G23000	AT5G53950	0	ATRM_v3.8	REG
AT5G23260	AT1G61720	0	ATRM_v3.8	REG
AT5G26660	AT3G22370	0	ATRM_v3.8	REG
AT5G35550	AT1G61720	0	ATRM_v3.8	REG
AT5G35550	AT1G79840	0	ATRM_v3.8	REG
AT5G35550	AT2G37260	0	ATRM_v3.8	REG
AT5G35550	AT3G59030	0	ATRM_v3.8	REG
AT5G35550	AT4G09820	0	ATRM_v3.8	REG
AT5G35550	AT4G22880	0	ATRM_v3.8	REG
AT5G35550	AT5G42800	0	ATRM_v3.8	REG
AT5G35770	AT4G18960	1	ATRM_v3.8	REG
AT5G37020	AT1G28130	0	ATRM_v3.8	REG
AT5G37020	AT2G44810	0	ATRM_v3.8	REG
AT5G37020	AT5G54510	0	ATRM_v3.8	REG
AT5G37260	AT1G01060	1	ATRM_v3.8	REG
AT5G37260	AT1G65480	1	ATRM_v3.8	REG
AT5G37260	AT2G46830	1	ATRM_v3.8	REG
AT5G37260	AT5G15840	1	ATRM_v3.8	REG
AT5G40330	AT1G79840	0	ATRM_v3.8	REG
AT5G40330	AT2G46410	0	ATRM_v3.8	REG
AT5G40330	AT5G40330	0	ATRM_v3.8	REG
AT5G40330	AT5G53200	0	ATRM_v3.8	REG
AT5G40350	AT3G06490	0	ATRM_v3.8	REG
AT5G40360	AT1G21970	0	ATRM_v3.8	REG
AT5G41315	AT1G01380	0	ATRM_v3.8	REG
AT5G41315	AT1G79840	0	ATRM_v3.8	REG
AT5G41315	AT2G37260	0	ATRM_v3.8	REG
AT5G41315	AT2G46410	0	ATRM_v3.8	REG
AT5G41315	AT4G01060	0	ATRM_v3.8	REG
AT5G41315	AT4G09820	0	ATRM_v3.8	REG
AT5G41315	AT4G22880	1	ATRM_v3.8	REG
AT5G41315	AT5G08640	1	ATRM_v3.8	REG
AT5G41315	AT5G13930	1	ATRM_v3.8	REG
AT5G41315	AT5G41315	1	ATRM_v3.8	REG
AT5G41315	AT5G53200	0	ATRM_v3.8	REG
AT5G41410	AT1G23420	0	ATRM_v3.8	REG
AT5G41410	AT2G17950	1	ATRM_v3.8	REG
AT5G41410	AT4G18960	1	ATRM_v3.8	REG
AT5G42630	AT1G23420	1	ATRM_v3.8	REG
AT5G42630	AT1G73590	1	ATRM_v3.8	REG
AT5G43270	AT4G13260	1	ATRM_v3.8	REG
AT5G43270	AT5G25620	1	ATRM_v3.8	REG
AT5G45980	AT2G17950	0	ATRM_v3.8	REG
AT5G45980	AT3G11260	0	ATRM_v3.8	REG
AT5G45980	AT5G59340	0	ATRM_v3.8	REG
AT5G47220	AT1G06160	0	ATRM_v3.8	REG
AT5G47220	AT1G72260	0	ATRM_v3.8	REG
AT5G47220	AT3G04720	0	ATRM_v3.8	REG
AT5G47220	AT3G55730	0	ATRM_v3.8	REG
AT5G47220	AT5G44420	0	ATRM_v3.8	REG
AT5G48670	AT1G22015	0	ATRM_v3.8	REG
AT5G48670	AT5G04560	0	ATRM_v3.8	REG
AT5G51990	AT2G42540	0	ATRM_v3.8	REG
AT5G51990	AT5G52310	0	ATRM_v3.8	REG
AT5G52830	AT1G37130	1	ATRM_v3.8	REG
AT5G52830	AT1G77760	1	ATRM_v3.8	REG
AT5G52830	AT5G65010	1	ATRM_v3.8	REG
AT5G53200	AT1G79840	1	ATRM_v3.8	REG
AT5G53200	AT2G02480	1	ATRM_v3.8	REG
AT5G53200	AT2G37260	1	ATRM_v3.8	REG
AT5G53200	AT5G53200	1	ATRM_v3.8	REG
AT5G53200	AT5G65930	1	ATRM_v3.8	REG
AT5G53210	AT3G26744	0	ATRM_v3.8	REG
AT5G53950	AT1G23380	0	ATRM_v3.8	REG
AT5G53950	AT1G55580	0	ATRM_v3.8	REG
AT5G53950	AT1G62360	0	ATRM_v3.8	REG
AT5G53950	AT1G76420	0	ATRM_v3.8	REG
AT5G53950	AT2G31160	0	ATRM_v3.8	REG
AT5G53950	AT3G23290	0	ATRM_v3.8	REG
AT5G54070	AT1G74310	0	ATRM_v3.8	REG
AT5G56110	AT3G11980	0	ATRM_v3.8	REG
AT5G56110	AT5G22260	0	ATRM_v3.8	REG
AT5G56270	AT2G36270	0	ATRM_v3.8	REG
AT5G56270	AT2G40170	1	ATRM_v3.8	REG
AT5G56270	AT3G24650	0	ATRM_v3.8	REG
AT5G56270	AT3G51810	1	ATRM_v3.8	REG
AT5G56860	AT1G57990	0	ATRM_v3.8	REG
AT5G56860	AT2G15890	1	ATRM_v3.8	REG
AT5G56860	AT2G29350	0	ATRM_v3.8	REG
AT5G56860	AT4G29130	1	ATRM_v3.8	REG
AT5G56860	AT4G30270	0	ATRM_v3.8	REG
AT5G56860	AT4G35770	0	ATRM_v3.8	REG
AT5G56860	AT5G26340	1	ATRM_v3.8	REG
AT5G59570	AT2G46830	0	ATRM_v3.8	REG
AT5G59820	AT1G07890	0	ATRM_v3.8	REG
AT5G59820	AT2G30250	0	ATRM_v3.8	REG
AT5G59820	AT3G46090	0	ATRM_v3.8	REG
AT5G59820	AT4G25470	1	ATRM_v3.8	REG
AT5G59820	AT4G25480	1	ATRM_v3.8	REG
AT5G59820	AT4G25490	1	ATRM_v3.8	REG
AT5G60690	AT2G45450	0	ATRM_v3.8	REG
AT5G60890	AT2G20610	0	ATRM_v3.8	REG
AT5G60890	AT2G22330	0	ATRM_v3.8	REG
AT5G60890	AT4G31500	0	ATRM_v3.8	REG
AT5G60890	AT4G39950	0	ATRM_v3.8	REG
AT5G60890	AT5G05730	0	ATRM_v3.8	REG
AT5G60910	AT2G42830	1	ATRM_v3.8	REG
AT5G60910	AT3G58780	1	ATRM_v3.8	REG
AT5G60910	AT4G00120	1	ATRM_v3.8	REG
AT5G60910	AT5G61850	0	ATRM_v3.8	REG
AT5G60910	AT5G67110	1	ATRM_v3.8	REG
AT5G61270	AT4G25470	1	ATRM_v3.8	REG
AT5G61270	AT4G25490	1	ATRM_v3.8	REG
AT5G61420	AT2G20610	0	ATRM_v3.8	REG
AT5G61420	AT3G01120	0	ATRM_v3.8	REG
AT5G61420	AT3G03780	0	ATRM_v3.8	REG
AT5G61420	AT3G57050	0	ATRM_v3.8	REG
AT5G61420	AT4G03060	0	ATRM_v3.8	REG
AT5G61420	AT4G13770	0	ATRM_v3.8	REG
AT5G61420	AT4G31500	1	ATRM_v3.8	REG
AT5G61420	AT5G23010	0	ATRM_v3.8	REG
AT5G61850	AT1G26310	0	ATRM_v3.8	REG
AT5G61850	AT1G52880	0	ATRM_v3.8	REG
AT5G61850	AT1G68480	1	ATRM_v3.8	REG
AT5G61850	AT1G69120	0	ATRM_v3.8	REG
AT5G61850	AT1G69180	0	ATRM_v3.8	REG
AT5G61850	AT1G76420	0	ATRM_v3.8	REG
AT5G61850	AT3G23130	0	ATRM_v3.8	REG
AT5G61850	AT3G54340	0	ATRM_v3.8	REG
AT5G61850	AT3G61250	0	ATRM_v3.8	REG
AT5G61850	AT4G18960	0	ATRM_v3.8	REG
AT5G61850	AT4G24540	1	ATRM_v3.8	REG
AT5G61850	AT5G03790	0	ATRM_v3.8	REG
AT5G61850	AT5G03840	1	ATRM_v3.8	REG
AT5G61850	AT5G11530	1	ATRM_v3.8	REG
AT5G61850	AT5G20240	0	ATRM_v3.8	REG
AT5G61850	AT5G51600	0	ATRM_v3.8	REG
AT5G62000	AT1G01480	0	ATRM_v3.8	REG
AT5G62000	AT2G33310	0	ATRM_v3.8	REG
AT5G62000	AT4G11280	0	ATRM_v3.8	REG
AT5G62000	AT4G37750	1	ATRM_v3.8	REG
AT5G62000	AT4G37770	0	ATRM_v3.8	REG
AT5G62000	AT5G25890	0	ATRM_v3.8	REG
AT5G62020	AT5G44420	0	ATRM_v3.8	REG
AT5G62380	AT1G16490	0	ATRM_v3.8	REG
AT5G62380	AT1G28470	0	ATRM_v3.8	REG
AT5G62380	AT1G62990	0	ATRM_v3.8	REG
AT5G62380	AT1G79180	0	ATRM_v3.8	REG
AT5G62380	AT5G12870	0	ATRM_v3.8	REG
AT5G62380	AT5G56110	0	ATRM_v3.8	REG
AT5G62430	AT1G65480	1	ATRM_v3.8	REG
AT5G62430	AT5G15840	1	ATRM_v3.8	REG
AT5G65050	AT2G45660	1	ATRM_v3.8	REG
AT5G66870	AT1G70510	1	ATRM_v3.8	REG
AT5G66870	AT4G08150	1	ATRM_v3.8	REG
AT5G67300	AT1G17550	1	ATRM_v3.8	REG
AT5G67300	AT1G72770	1	ATRM_v3.8	REG
AT5G67300	AT3G11410	1	ATRM_v3.8	REG
AT5G67300	AT4G26080	1	ATRM_v3.8	REG
AT5G67300	AT5G03280	0	ATRM_v3.8	REG
AT5G67300	AT5G44420	1	ATRM_v3.8	REG
AT5G67300	AT5G57050	1	ATRM_v3.8	REG
AT5G67420	AT4G09820	1	ATRM_v3.8	REG
